"Дата","Золото (Банк России)"
"3/7/2007","542.46"
"3/6/2007","541.15"
"3/5/2007","535.53"
"3/2/2007","555.97"
"3/1/2007","563.20"
"2/28/2007","566.29"
"2/27/2007","572.83"
"2/26/2007","573.11"
"2/22/2007","567.94"
"2/21/2007","551.93"
"2/20/2007","560.30"
"2/19/2007","562.25"
"2/16/2007","558.33"
"2/15/2007","562.22"
"2/14/2007","562.35"
"2/13/2007","560.89"
"2/12/2007","558.98"
"2/9/2007","554.47"
"2/8/2007","549.30"
"2/7/2007","555.56"
"2/6/2007","555.47"
"2/5/2007","549.93"
"2/2/2007","554.64"
"2/1/2007","552.94"
"1/31/2007","548.42"
"1/30/2007","545.14"
"1/29/2007","546.97"
"1/26/2007","548.57"
"1/25/2007","550.00"
"1/24/2007","544.84"
"1/23/2007","540.92"
"1/22/2007","538.83"
"1/19/2007","538.83"
"1/18/2007","537.14"
"1/17/2007","529.64"
"1/16/2007","531.00"
"1/15/2007","533.89"
"1/12/2007","522.11"
"1/11/2007","520.71"
"1/10/2007","517.55"
"1/9/2007","517.77"
"12/29/2006","535.47"
"12/28/2006","530.79"
"12/27/2006","529.35"
"12/26/2006","522.61"
"12/25/2006","522.46"
"12/22/2006","521.30"
"12/20/2006","524.01"
"12/19/2006","519.90"
"12/18/2006","521.27"
"12/15/2006","527.27"
"12/14/2006","528.28"
"12/13/2006","527.86"
"12/12/2006","528.83"
"12/11/2006","526.21"
"12/8/2006","529.50"
"12/7/2006","528.28"
"12/6/2006","533.45"
"12/5/2006","538.59"
"12/4/2006","540.55"
"12/1/2006","541.05"
"11/30/2006","537.27"
"11/29/2006","537.28"
"11/28/2006","537.59"
"11/27/2006","537.71"
"11/24/2006","539.56"
"11/23/2006","535.80"
"11/22/2006","534.42"
"11/21/2006","532.93"
"11/20/2006","531.73"
"11/17/2006","527.85"
"11/16/2006","532.51"
"11/15/2006","528.88"
"11/14/2006","531.49"
"11/13/2006","535.20"
"11/10/2006","538.40"
"11/9/2006","527.82"
"11/8/2006","534.35"
"11/7/2006","534.91"
"11/3/2006","534.40"
"11/2/2006","526.48"
"11/1/2006","522.65"
"10/31/2006","514.81"
"10/30/2006","517.46"
"10/27/2006","508.82"
"10/26/2006","507.95"
"10/25/2006","500.53"
"10/24/2006","498.30"
"10/23/2006","506.05"
"10/20/2006","513.66"
"10/19/2006","508.16"
"10/18/2006","512.78"
"10/17/2006","512.78"
"10/16/2006","511.60"
"10/13/2006","497.88"
"10/12/2006","496.52"
"10/11/2006","494.93"
"10/10/2006","496.54"
"10/9/2006","497.45"
"10/6/2006","489.38"
"10/5/2006","486.82"
"10/4/2006","495.36"
"10/3/2006","507.14"
"10/2/2006","516.01"
"9/29/2006","515.51"
"9/28/2006","516.43"
"9/27/2006","510.09"
"9/26/2006","505.50"
"9/25/2006","502.88"
"9/22/2006","505.10"
"9/21/2006","497.08"
"9/20/2006","493.99"
"9/19/2006","498.86"
"9/18/2006","498.63"
"9/15/2006","495.44"
"9/14/2006","508.77"
"9/13/2006","498.50"
"9/12/2006","510.52"
"9/11/2006","511.85"
"9/8/2006","523.52"
"9/7/2006","540.93"
"9/6/2006","543.24"
"9/5/2006","536.69"
"9/4/2006","535.77"
"9/1/2006","534.06"
"8/31/2006","531.64"
"8/30/2006","525.78"
"8/29/2006","527.75"
"8/28/2006","531.97"
"8/25/2006","533.26"
"8/24/2006","534.27"
"8/23/2006","533.78"
"8/22/2006","535.04"
"8/21/2006","530.94"
"8/18/2006","525.79"
"8/17/2006","539.20"
"8/16/2006","536.30"
"8/15/2006","536.29"
"8/14/2006","538.78"
"8/11/2006","549.88"
"8/10/2006","555.07"
"8/9/2006","547.87"
"8/8/2006","551.98"
"8/7/2006","552.76"
"8/4/2006","551.95"
"8/3/2006","554.13"
"8/2/2006","554.95"
"8/1/2006","545.68"
"7/31/2006","546.52"
"7/28/2006","542.64"
"7/27/2006","544.59"
"7/26/2006","533.33"
"7/25/2006","532.60"
"7/24/2006","530.87"
"7/21/2006","539.58"
"7/20/2006","554.62"
"7/19/2006","541.80"
"7/18/2006","559.67"
"7/17/2006","578.44"
"7/14/2006","569.63"
"7/13/2006","558.70"
"7/12/2006","551.78"
"7/11/2006","540.97"
"7/10/2006","536.52"
"7/7/2006","542.55"
"7/6/2006","536.98"
"7/5/2006","537.59"
"7/4/2006","533.11"
"7/3/2006","532.57"
"6/30/2006","517.47"
"6/29/2006","503.94"
"6/28/2006","505.56"
"6/27/2006","508.24"
"6/26/2006","508.28"
"6/23/2006","504.12"
"6/22/2006","512.90"
"6/21/2006","498.24"
"6/20/2006","494.01"
"6/19/2006","492.80"
"6/16/2006","502.01"
"6/15/2006","496.67"
"6/14/2006","491.57"
"6/13/2006","511.83"
"6/9/2006","528.97"
"6/8/2006","532.27"
"6/7/2006","535.71"
"6/6/2006","542.70"
"6/5/2006","550.67"
"6/2/2006","542.56"
"6/1/2006","547.92"
"5/31/2006","563.53"
"5/30/2006","563.03"
"5/29/2006","556.07"
"5/26/2006","563.88"
"5/25/2006","556.81"
"5/24/2006","576.90"
"5/23/2006","571.27"
"5/22/2006","559.53"
"5/19/2006","589.03"
"5/18/2006","595.70"
"5/17/2006","614.86"
"5/16/2006","588.65"
"5/15/2006","596.76"
"5/12/2006","625.53"
"5/11/2006","612.36"
"5/10/2006","609.13"
"5/6/2006","587.35"
"5/5/2006","591.81"
"5/4/2006","578.51"
"5/3/2006","586.67"
"5/2/2006","573.22"
"4/28/2006","556.87"
"4/27/2006","557.14"
"4/26/2006","552.71"
"4/25/2006","550.73"
"4/24/2006","556.39"
"4/21/2006","548.90"
"4/20/2006","566.29"
"4/19/2006","548.03"
"4/18/2006","543.90"
"4/17/2006","524.21"
"4/14/2006","525.47"
"4/13/2006","528.99"
"4/12/2006","528.08"
"4/11/2006","530.84"
"4/10/2006","529.62"
"4/7/2006","527.25"
"4/6/2006","524.51"
"4/5/2006","514.75"
"4/4/2006","518.23"
"4/3/2006","520.20"
"3/31/2006","517.49"
"3/30/2006","513.78"
"3/29/2006","500.10"
"3/28/2006","501.39"
"3/27/2006","501.09"
"3/24/2006","489.73"
"3/23/2006","486.79"
"3/22/2006","486.71"
"3/21/2006","490.07"
"3/20/2006","490.45"
"3/17/2006","492.29"
"3/16/2006","492.32"
"3/15/2006","491.00"
"3/14/2006","488.27"
"3/13/2006","488.53"
"3/10/2006","488.88"
"3/9/2006","490.18"
"3/7/2006","497.25"
"3/6/2006","506.61"
"3/3/2006","508.04"
"3/2/2006","505.46"
"3/1/2006","504.37"
"2/28/2006","500.62"
"2/27/2006","500.29"
"2/26/2006","499.11"
"2/22/2006","497.44"
"2/21/2006","499.07"
"2/20/2006","500.60"
"2/17/2006","492.65"
"2/16/2006","488.12"
"2/15/2006","491.01"
"2/14/2006","487.32"
"2/13/2006","493.74"
"2/10/2006","504.79"
"2/9/2006","505.17"
"2/8/2006","496.07"
"2/7/2006","513.58"
"2/6/2006","514.84"
"2/3/2006","515.39"
"2/2/2006","515.69"
"2/1/2006","509.94"
"1/31/2006","512.76"
"1/30/2006","504.03"
"1/27/2006","501.81"
"1/26/2006","503.07"
"1/25/2006","503.27"
"1/24/2006","498.42"
"1/23/2006","501.17"
"1/20/2006","506.14"
"1/19/2006","495.60"
"1/18/2006","493.21"
"1/17/2006","504.67"
"1/16/2006","506.45"
"1/13/2006","498.48"
"1/12/2006","497.35"
"1/11/2006","494.09"
"1/10/2006","496.80"
"12/30/2005","472.35"
"12/29/2005","476.15"
"12/28/2005","468.23"
"12/27/2005","464.26"
"12/26/2005","464.07"
"12/23/2005","463.65"
"12/22/2005","456.45"
"12/21/2005","455.00"
"12/20/2005","463.77"
"12/19/2005","464.92"
"12/16/2005","460.58"
"12/15/2005","461.09"
"12/14/2005","471.04"
"12/13/2005","480.21"
"12/12/2005","496.19"
"12/9/2005","485.57"
"12/8/2005","477.30"
"12/7/2005","474.05"
"12/6/2005","470.08"
"12/5/2005","468.46"
"12/2/2005","467.69"
"12/1/2005","455.75"
"11/30/2005","454.61"
"11/29/2005","456.89"
"11/28/2005","459.28"
"11/25/2005","456.53"
"11/24/2005","453.05"
"11/23/2005","449.24"
"11/22/2005","454.38"
"11/21/2005","449.20"
"11/18/2005","450.19"
"11/17/2005","444.09"
"11/16/2005","434.19"
"11/15/2005","431.51"
"11/14/2005","433.16"
"11/11/2005","430.42"
"11/10/2005","430.45"
"11/9/2005","426.61"
"11/8/2005","421.75"
"11/7/2005","421.00"
"11/3/2005","424.57"
"11/2/2005","422.08"
"11/1/2005","425.65"
"10/31/2005","430.97"
"10/28/2005","430.69"
"10/27/2005","431.16"
"10/26/2005","429.37"
"10/25/2005","427.39"
"10/24/2005","424.66"
"10/21/2005","423.25"
"10/20/2005","424.84"
"10/19/2005","429.62"
"10/18/2005","432.97"
"10/17/2005","431.09"
"10/14/2005","430.44"
"10/13/2005","431.14"
"10/12/2005","438.17"
"10/11/2005","434.37"
"10/10/2005","434.90"
"10/7/2005","429.69"
"10/6/2005","425.44"
"10/5/2005","425.90"
"10/4/2005","428.36"
"10/3/2005","425.63"
"9/30/2005","432.13"
"9/29/2005","430.77"
"9/28/2005","421.75"
"9/27/2005","425.55"
"9/26/2005","421.03"
"9/23/2005","422.48"
"9/22/2005","428.90"
"9/21/2005","424.00"
"9/20/2005","427.10"
"9/19/2005","420.55"
"9/16/2005","414.76"
"9/15/2005","407.58"
"9/14/2005","405.68"
"9/13/2005","407.44"
"9/12/2005","407.44"
"9/9/2005","403.71"
"9/8/2005","402.06"
"9/7/2005","401.01"
"9/6/2005","400.24"
"9/5/2005","401.95"
"9/2/2005","404.10"
"9/1/2005","396.55"
"8/31/2005","395.56"
"8/30/2005","398.27"
"8/29/2005","397.31"
"8/26/2005","399.09"
"8/25/2005","399.64"
"8/24/2005","400.74"
"8/23/2005","401.71"
"8/22/2005","400.07"
"8/19/2005","401.88"
"8/18/2005","400.15"
"8/17/2005","404.65"
"8/16/2005","400.75"
"8/15/2005","401.85"
"8/12/2005","405.08"
"8/11/2005","397.45"
"8/10/2005","396.29"
"8/9/2005","394.64"
"8/8/2005","397.38"
"8/5/2005","397.71"
"8/4/2005","396.94"
"8/3/2005","396.76"
"8/2/2005","394.86"
"8/1/2005","394.58"
"7/29/2005","391.27"
"7/28/2005","390.22"
"7/27/2005","388.54"
"7/26/2005","389.59"
"7/25/2005","389.92"
"7/22/2005","389.79"
"7/21/2005","387.62"
"7/20/2005","385.86"
"7/19/2005","385.95"
"7/18/2005","386.71"
"7/15/2005","384.26"
"7/14/2005","387.47"
"7/13/2005","388.90"
"7/12/2005","390.54"
"7/11/2005","390.41"
"7/8/2005","390.91"
"7/7/2005","394.61"
"7/6/2005","390.75"
"7/5/2005","392.93"
"7/4/2005","393.96"
"7/1/2005","398.36"
"6/30/2005","400.03"
"6/29/2005","398.90"
"6/28/2005","400.05"
"6/27/2005","401.69"
"6/24/2005","406.38"
"6/23/2005","400.22"
"6/22/2005","399.61"
"6/21/2005","396.69"
"6/20/2005","401.28"
"6/17/2005","398.73"
"6/16/2005","394.64"
"6/15/2005","390.67"
"6/14/2005","390.16"
"6/10/2005","384.98"
"6/9/2005","385.42"
"6/8/2005","385.71"
"6/7/2005","387.75"
"6/6/2005","386.33"
"6/3/2005","384.16"
"6/2/2005","378.70"
"6/1/2005","376.55"
"5/31/2005","376.02"
"5/30/2005","375.86"
"5/27/2005","376.04"
"5/26/2005","375.94"
"5/25/2005","375.35"
"5/24/2005","375.07"
"5/23/2005","374.88"
"5/20/2005","376.45"
"5/19/2005","377.24"
"5/18/2005","375.74"
"5/17/2005","376.42"
"5/16/2005","376.41"
"5/14/2005","375.18"
"5/13/2005","376.47"
"5/12/2005","380.00"
"5/11/2005","381.16"
"5/6/2005","381.94"
"5/5/2005","382.64"
"5/4/2005","381.55"
"5/3/2005","382.20"
"4/29/2005","384.87"
"4/28/2005","384.77"
"4/27/2005","386.13"
"4/26/2005","386.01"
"4/25/2005","384.33"
"4/22/2005","384.47"
"4/21/2005","384.15"
"4/20/2005","383.49"
"4/19/2005","379.03"
"4/18/2005","378.84"
"4/15/2005","378.16"
"4/14/2005","380.32"
"4/13/2005","381.26"
"4/12/2005","381.17"
"4/11/2005","380.63"
"4/8/2005","379.39"
"4/7/2005","379.32"
"4/6/2005","380.39"
"4/5/2005","378.69"
"4/4/2005","380.07"
"4/1/2005","381.28"
"3/31/2005","380.93"
"3/30/2005","379.64"
"3/29/2005","380.12"
"3/28/2005","378.36"
"3/25/2005","376.89"
"3/24/2005","376.47"
"3/23/2005","377.75"
"3/22/2005","379.91"
"3/21/2005","384.40"
"3/18/2005","383.89"
"3/17/2005","388.86"
"3/16/2005","387.98"
"3/15/2005","388.70"
"3/14/2005","389.17"
"3/11/2005","387.39"
"3/10/2005","386.74"
"3/9/2005","387.78"
"3/5/2005","383.67"
"3/4/2005","381.43"
"3/3/2005","384.25"
"3/2/2005","380.27"
"3/1/2005","385.28"
"2/28/2005","386.85"
"2/25/2005","384.18"
"2/24/2005","385.87"
"2/22/2005","383.51"
"2/21/2005","381.69"
"2/18/2005","381.19"
"2/17/2005","382.11"
"2/16/2005","379.94"
"2/15/2005","380.60"
"2/14/2005","379.12"
"2/11/2005","374.48"
"2/10/2005","371.51"
"2/9/2005","371.87"
"2/8/2005","371.05"
"2/7/2005","372.92"
"2/4/2005","372.84"
"2/3/2005","376.16"
"2/2/2005","377.45"
"2/1/2005","376.77"
"1/31/2005","381.15"
"1/28/2005","383.09"
"1/27/2005","381.88"
"1/26/2005","380.89"
"1/25/2005","381.49"
"1/24/2005","383.22"
"1/21/2005","381.28"
"1/20/2005","379.88"
"1/19/2005","382.01"
"1/18/2005","380.01"
"1/17/2005","378.31"
"1/14/2005","377.01"
"1/13/2005","378.57"
"1/12/2005","376.11"
"1/11/2005","377.88"
"12/31/2004","388.80"
"12/30/2004","386.27"
"12/29/2004","393.69"
"12/28/2004","392.90"
"12/27/2004","392.97"
"12/24/2004","393.61"
"12/23/2004","393.92"
"12/22/2004","394.25"
"12/21/2004","394.20"
"12/20/2004","394.15"
"12/17/2004","391.74"
"12/16/2004","392.94"
"12/15/2004","390.89"
"12/14/2004","392.80"
"12/10/2004","390.38"
"12/9/2004","392.15"
"12/8/2004","398.94"
"12/7/2004","404.61"
"12/6/2004","405.89"
"12/3/2004","401.26"
"12/2/2004","406.90"
"12/1/2004","404.29"
"11/30/2004","407.03"
"11/29/2004","406.84"
"11/26/2004","408.30"
"11/25/2004","409.23"
"11/24/2004","407.81"
"11/23/2004","407.85"
"11/22/2004","407.83"
"11/19/2004","405.17"
"11/18/2004","405.62"
"11/17/2004","407.66"
"11/16/2004","401.92"
"11/15/2004","403.08"
"11/12/2004","400.64"
"11/11/2004","397.71"
"11/10/2004","399.08"
"11/9/2004","396.21"
"11/5/2004","393.20"
"11/4/2004","392.28"
"11/3/2004","388.72"
"11/2/2004","391.35"
"11/1/2004","393.94"
"10/29/2004","392.19"
"10/28/2004","390.20"
"10/27/2004","391.90"
"10/26/2004","393.14"
"10/25/2004","396.17"
"10/22/2004","391.85"
"10/21/2004","396.31"
"10/20/2004","392.77"
"10/19/2004","387.72"
"10/18/2004","389.84"
"10/15/2004","389.14"
"10/14/2004","386.21"
"10/13/2004","384.22"
"10/12/2004","389.51"
"10/11/2004","392.98"
"10/8/2004","390.80"
"10/7/2004","390.64"
"10/6/2004","390.70"
"10/5/2004","387.21"
"10/4/2004","389.59"
"10/1/2004","390.83"
"9/30/2004","385.47"
"9/29/2004","384.66"
"9/28/2004","383.46"
"9/27/2004","382.26"
"9/24/2004","382.67"
"9/23/2004","381.35"
"9/22/2004","380.87"
"9/21/2004","378.95"
"9/20/2004","377.72"
"9/17/2004","378.22"
"9/16/2004","377.99"
"9/15/2004","378.32"
"9/14/2004","377.12"
"9/13/2004","374.54"
"9/10/2004","374.46"
"9/9/2004","373.16"
"9/8/2004","372.17"
"9/7/2004","375.56"
"9/6/2004","375.37"
"9/3/2004","379.46"
"9/2/2004","381.35"
"9/1/2004","381.84"
"8/31/2004","381.98"
"8/30/2004","378.99"
"8/27/2004","380.42"
"8/26/2004","379.49"
"8/25/2004","379.07"
"8/24/2004","380.36"
"8/23/2004","383.17"
"8/20/2004","379.32"
"8/19/2004","379.95"
"8/18/2004","376.86"
"8/17/2004","375.19"
"8/16/2004","373.28"
"8/13/2004","367.60"
"8/12/2004","371.10"
"8/11/2004","370.80"
"8/10/2004","373.24"
"8/9/2004","372.96"
"8/6/2004","366.29"
"8/5/2004","365.68"
"8/4/2004","366.53"
"8/3/2004","364.65"
"8/2/2004","366.59"
"7/30/2004","362.71"
"7/29/2004","361.75"
"7/28/2004","359.36"
"7/27/2004","364.94"
"7/26/2004","364.50"
"7/23/2004","365.49"
"7/22/2004","367.57"
"7/21/2004","373.24"
"7/20/2004","377.24"
"7/19/2004","378.58"
"7/16/2004","375.69"
"7/15/2004","375.70"
"7/14/2004","375.48"
"7/13/2004","376.64"
"7/12/2004","380.76"
"7/9/2004","378.64"
"7/8/2004","374.44"
"7/7/2004","369.44"
"7/6/2004","370.11"
"7/5/2004","370.05"
"7/2/2004","366.68"
"7/1/2004","366.47"
"6/30/2004","365.88"
"6/29/2004","368.42"
"6/28/2004","372.97"
"6/25/2004","372.48"
"6/24/2004","368.35"
"6/23/2004","366.98"
"6/22/2004","366.33"
"6/21/2004","365.59"
"6/18/2004","360.92"
"6/17/2004","358.45"
"6/16/2004","359.97"
"6/15/2004","354.91"
"6/11/2004","357.10"
"6/10/2004","356.99"
"6/9/2004","361.58"
"6/8/2004","366.68"
"6/7/2004","365.44"
"6/4/2004","360.86"
"6/3/2004","364.18"
"6/2/2004","367.88"
"6/1/2004","367.30"
"5/31/2004","364.81"
"5/28/2004","365.19"
"5/27/2004","362.96"
"5/26/2004","362.04"
"5/25/2004","359.29"
"5/24/2004","356.00"
"5/21/2004","354.45"
"5/20/2004","352.83"
"5/19/2004","352.62"
"5/18/2004","351.58"
"5/17/2004","353.80"
"5/14/2004","347.32"
"5/13/2004","349.28"
"5/12/2004","354.31"
"5/11/2004","350.51"
"5/7/2004","358.30"
"5/6/2004","362.07"
"5/5/2004","364.50"
"4/30/2004","358.82"
"4/29/2004","353.65"
"4/28/2004","366.34"
"4/27/2004","366.79"
"4/26/2004","367.88"
"4/23/2004","367.19"
"4/22/2004","362.81"
"4/21/2004","364.32"
"4/20/2004","366.99"
"4/19/2004","371.71"
"4/16/2004","366.02"
"4/15/2004","364.27"
"4/14/2004","371.51"
"4/13/2004","381.79"
"4/12/2004","383.18"
"4/9/2004","382.55"
"4/8/2004","384.98"
"4/7/2004","382.63"
"4/6/2004","380.69"
"4/5/2004","383.94"
"4/2/2004","388.61"
"4/1/2004","387.78"
"3/31/2004","385.86"
"3/30/2004","381.95"
"3/29/2004","383.59"
"3/26/2004","380.50"
"3/25/2004","379.79"
"3/24/2004","380.53"
"3/23/2004","378.35"
"3/22/2004","377.70"
"3/19/2004","374.77"
"3/18/2004","371.21"
"3/17/2004","366.95"
"3/16/2004","364.48"
"3/15/2004","363.86"
"3/12/2004","365.48"
"3/11/2004","363.24"
"3/10/2004","366.35"
"3/9/2004","366.06"
"3/5/2004","360.45"
"3/4/2004","361.44"
"3/3/2004","357.01"
"3/2/2004","363.82"
"3/1/2004","363.52"
"2/27/2004","357.82"
"2/26/2004","360.31"
"2/25/2004","367.75"
"2/24/2004","365.92"
"2/20/2004","372.12"
"2/19/2004","373.93"
"2/18/2004","378.98"
"2/17/2004","377.01"
"2/16/2004","374.37"
"2/13/2004","375.95"
"2/12/2004","375.32"
"2/11/2004","370.93"
"2/10/2004","372.36"
"2/9/2004","370.71"
"2/6/2004","362.35"
"2/5/2004","363.93"
"2/4/2004","364.68"
"2/3/2004","367.83"
"2/2/2004","366.70"
"1/30/2004","365.79"
"1/29/2004","373.83"
"1/28/2004","374.24"
"1/27/2004","368.51"
"1/26/2004","370.29"
"1/23/2004","375.76"
"1/22/2004","378.21"
"1/21/2004","378.92"
"1/20/2004","375.98"
"1/19/2004","375.01"
"1/16/2004","379.06"
"1/15/2004","383.86"
"1/14/2004","388.80"
"1/13/2004","392.24"
"1/12/2004","395.48"
"1/9/2004","392.12"
"1/8/2004","389.68"
"1/6/2004","400.41"
"1/5/2004","393.62"
"12/31/2003","393.15"
"12/30/2003","391.60"
"12/29/2003","389.62"
"12/26/2003","384.43"
"12/25/2003","384.32"
"12/24/2003","384.32"
"12/23/2003","383.20"
"12/22/2003","384.68"
"12/19/2003","382.40"
"12/18/2003","384.28"
"12/17/2003","381.33"
"12/16/2003","384.07"
"12/15/2003","380.25"
"12/11/2003","380.47"
"12/10/2003","384.86"
"12/9/2003","385.96"
"12/8/2003","386.40"
"12/5/2003","381.07"
"12/4/2003","382.26"
"12/3/2003","383.11"
"12/2/2003","381.03"
"12/1/2003","378.90"
"11/28/2003","378.73"
"11/27/2003","376.95"
"11/26/2003","372.89"
"11/25/2003","372.42"
"11/24/2003","375.03"
"11/21/2003","375.43"
"11/20/2003","377.38"
"11/19/2003","378.54"
"11/18/2003","374.08"
"11/17/2003","379.38"
"11/14/2003","377.12"
"11/13/2003","377.78"
"11/12/2003","370.06"
"11/11/2003","368.40"
"11/10/2003","365.11"
"11/6/2003","364.20"
"11/5/2003","364.46"
"11/4/2003","361.37"
"11/3/2003","367.12"
"10/31/2003","368.42"
"10/30/2003","373.47"
"10/29/2003","365.06"
"10/28/2003","370.15"
"10/27/2003","372.21"
"10/24/2003","368.06"
"10/23/2003","370.11"
"10/22/2003","365.20"
"10/21/2003","358.88"
"10/20/2003","356.69"
"10/17/2003","357.70"
"10/16/2003","357.73"
"10/15/2003","360.89"
"10/14/2003","361.40"
"10/13/2003","356.51"
"10/10/2003","358.21"
"10/9/2003","364.11"
"10/8/2003","365.97"
"10/7/2003","365.63"
"10/6/2003","363.22"
"10/3/2003","373.86"
"10/2/2003","375.39"
"10/1/2003","376.50"
"9/30/2003","376.56"
"9/29/2003","371.98"
"9/26/2003","374.76"
"9/25/2003","381.98"
"9/24/2003","375.28"
"9/23/2003","377.05"
"9/22/2003","376.70"
"9/19/2003","367.88"
"9/18/2003","368.85"
"9/17/2003","365.98"
"9/16/2003","368.19"
"9/15/2003","368.59"
"9/12/2003","370.24"
"9/11/2003","371.73"
"9/10/2003","373.48"
"9/9/2003","370.71"
"9/8/2003","369.68"
"9/5/2003","364.17"
"9/4/2003","365.60"
"9/3/2003","364.39"
"9/2/2003","367.03"
"9/1/2003","367.75"
"8/29/2003","362.03"
"8/28/2003","361.93"
"8/27/2003","354.18"
"8/26/2003","350.38"
"8/25/2003","347.75"
"8/22/2003","349.79"
"8/21/2003","353.12"
"8/20/2003","351.21"
"8/19/2003","347.59"
"8/18/2003","350.49"
"8/15/2003","352.76"
"8/14/2003","351.46"
"8/13/2003","346.02"
"8/12/2003","349.55"
"8/11/2003","346.91"
"8/8/2003","343.75"
"8/7/2003","339.80"
"8/6/2003","341.80"
"8/5/2003","338.56"
"8/4/2003","338.59"
"8/1/2003","342.24"
"7/31/2003","344.59"
"7/30/2003","347.61"
"7/29/2003","352.18"
"7/28/2003","350.22"
"7/25/2003","350.27"
"7/24/2003","349.39"
"7/23/2003","341.91"
"7/22/2003","341.41"
"7/21/2003","337.84"
"7/18/2003","334.89"
"7/17/2003","336.10"
"7/16/2003","334.86"
"7/15/2003","340.42"
"7/14/2003","336.08"
"7/11/2003","334.52"
"7/10/2003","333.56"
"7/9/2003","336.15"
"7/8/2003","335.33"
"7/7/2003","339.51"
